711;712;713;714;715;716;717;718;719;721;722;723;724;725;726;727;731а;731б;732а;732б;733;734;735;736;737;738;741;742;743;752;753;754;755;761;762;763;764;765;771;772;773;774;775;776;777;778;779;781;782;783;784;785;786;787;790;791;792;793;794;795;796;797;798;799;7910;7101;7102;7103;7111;7112;7113;7114;7115
Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;##;Дифф.ур.#Подлипский О.К.#414  ГК;##;##;Гармон.анализ#Загрядский О.А.#432 ГК;Аналит.мех.#Сахаров А.В.#428 ГК;##;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;Общая физика: оптика#Колдунов Л.М.#Гл.Физ.;##;##;##;Дифф.ур.#Петрович А.Ю.#422 ГК;##;##;Дифф.ур.#Умнов А.Е.#418 ГК;##;##;##;##;##;##;##;##;Аналит.мех.#Семендяев С.В.#413  ГК;Общая физика#Нухов А.К.#117 ГК;##;Дифф.ур.#Голованов Ю.В.#415 ГК;##;Аналит.мех.#Ткачев С.С.#412 ГК;##;##;Дифф.ур.#Агаханова Я.С.#409 ГК;##;##;##;##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;ТФКП##;ТФКП##;Общая геометрия и топология#Шафаревич А.И.#;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##
Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Микроконтроллеры#Донов Г.И.#239 НК;Общая физика: лаб.практикум#Бабинцев В.А._Лапушкин Г.И.#;Гармон.анализ#Карасев Р.Н.#420 ГК;Общая физика#Колдунов Л.М.#507а ГК;Общая физика: лаб.практикум#Виноградов С.В._Судаков О.А.#;Гармон.анализ#Загрядский О.А.#432 ГК;Дифф.ур.#Егоров А.И.#117 ГК;Общая физика: лаб.практикум#Воронов А.А._Кириллов В.П.#;##;##;##;##;##;##;##;Общая физика: лаб.практикум#Быков О.А._Долгих В.А.#;##;Теория случайных проц.#Булинский А.В.#412 ГК;##;Общая физика#Никулин М.Г.#526 ГК;Гармон.ан.#Бурцев А.А.#415 ГК;##;Общая физика: лаб.практикум#Седельников Е.В._Чивилев В.И.#;Компьютерные технологии##705 КПМ;##;Компьютерные технологии##214;Аналит.мех.##422;Общая физика: лаб.практикум##;Гармон.анализ##210;Дифф.ур.##422;##;Аналит.мех.#Семендяев С.В.#413  ГК;Алг.и мод.выч.#Гончаров М.Ю.#202 НК;##;##;##;Аналит.мех.#Иванов А.П.#529 ГК;##;##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;##;##;Общая геометрия и топология#Шафаревич А.И.#;"Теор.поля#Огарков С.Л.#""Арктика"" № 425";Физическая химия: лаб.практикум##;Общая физика#Ситников М.Г.#516а ГК;##;Теор.поля#Иванов М.Г.#414 ГК
##;##;##;##;##;##;##;##;##;Общая физика: лаб.практикум#Бабинцев В.А._Лапушкин Г.И.#;Гармон.анализ#Карасев Р.Н.#420 ГК;Дифф.ур.#Самарова С.С.#426  ГК;Общая физика: лаб.практикум#Виноградов С.В._Судаков О.А.#;Дифф.ур.#Загрядский О.А.#432 ГК;##;Общая физика: лаб.практикум#Воронов А.А._Кириллов В.П.#;Дифф.ур.#Егоров А.И.#117 ГК;Дифф.ур.#Егоров А.И.#117 ГК;##;##;##;Аналит.мех.#Амелькин Н.И.#524 ГК;Дифф.ур.#Петрович А.Ю.#415  ГК;Общая физика: лаб.практикум#Быков О.А._Долгих В.А.#;Теория случайных проц.#Булинский А.В.#412 ГК;Дифф.ур.#Умнов А.Е.#416  ГК;Альт курс 1 из 2: Физические основы наук о материалах#Янилкин А.В.#430 ГК;Альт курс 1 из 2: Физические основы наук о материалах#Янилкин А.В.#430 ГК;Альт курс 1 из 2: Физические основы наук о материалах#Янилкин А.В.#430 ГК;##;Общая физика: лаб.практикум#Седельников Е.В._Чивилев В.И.#;Компьютерные технологии##705 КПМ;Общая физика#Лейман В.Г.#522 ГК;Аналит.мех.##422;Компьютерные технологии##214;Общая физика: лаб.практикум##;Дифф.ур.##210;Гармон.анализ##422;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;##;##;##;##;##;##;##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Природоподобные энергет.техн.и возобновл.энергия#Фатеев В.Н.#;Природоподобные энергет.техн.и возобновл.энергия#Фатеев В.Н.#;Общая геометрия и топология#Шафаревич А.И.#;##;Физическая химия: лаб.практикум##;##;"Теор.поля#Огарков С.Л.#""Арктика"" №425";##
Введение в специальность##202 НК;Введение в специальность##202 НК;Введение в специальность##202 НК;Введение в специальность##202 НК;Введение в специальность##202 НК;Введение в специальность##202 НК;Введение в специальность##202 НК;Введение в специальность##202 НК;##;##;##;##;##;##;##;Общая физика#Воронов А.А.#507а ГК;Комп. техн.: прик. пак.##107 ЛК;Комп. техн.: прик. пак.##107 ЛК;##;##;Комп. техн.: прик. пак.##107 ЛК;Введение в МСС##522 ГК;Аналит.мех.#Амелькин Н.И.#524 ГК;##;##;##;##;##;##;##;Общая физика#Седельников Е.В.#523 ГК;##;##;Колебания и волны##422;##;Компьютерные технологии##214;##;##;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;Доп. главы дискретного анализа#Гордеев Э.Н.#Б.Физ.;##;Компьютерные технологии##317 ЛК;##;##;##;##;##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;##;##;##;##;##;##;##;##
##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;Комп. техн.: прик. пак.##107 ЛК;Комп. техн.: прик. пак.##107 ЛК;##;##;Комп. техн.: прик. пак.##107 ЛК;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;Компьютерные технологии##317 ЛК;##;##;##;##;##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;Занятия в г. Москве##;##;##;##;##;##;##;##;##
Гармон.анализ#Филимонов Д.А.#411  ГК;Лаборатория полупроводник. приборов##;##;##;##;Лаборатория полупроводник. приборов##;##;Компьютерные технологии#Стогний П.В.#801 КПМ;##;##;##;##;##;##;##;##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Общая физика: лаб.практикум#Вахитов Р.Р._Филатов Ю.Н.#;Хим. физика##416 ГК;Общая физика: лаб.практикум#Чуриков Д.В._Федоров Г.Е.#;Вакуумная электроника##;Вакуумная электроника##;Общая физика: лаб.практикум#Чешев Ю.В._Смирнова О.И.#;##;Введение в аэродинамику#Ляпунов С.В.#306  ауд.;Введение в аэродинамику#Ляпунов С.В.#306  ауд.;Введение в аэродинамику#Ляпунов С.В.#306  ауд.;Введение в аэродинамику#Ляпунов С.В.#306  ауд.;Введение в аэродинамику#Ляпунов С.В.#306  ауд.;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;Дифференциальные уравнения#Пыркова О.А.#Актовый зал;##;##;##;##;##;##;##;##;##;Общая физ.#Лапушкин Г.И.#524 ГК;##;Гармон.ан.#Лукашов А.Л.#409 ГК;Дифф.ур.#Умнов Е.А.#424 ГК;##;##;##;Теор.вер.##514 ГК;##;Общая физика: лаб.практикум#Берюлева Н.С._Лобачев В.В.#;Общая физика: лаб.практикум#Морозов Е.Н._Шеронов А.А.#;Общая физика: лаб.практикум#Овчинников К.А._Нухов А.К.#;"Теория поля#Иванов М.Г.#""Арктика"" Поточная аудитория 4 этажа";"Теория поля#Иванов М.Г.#""Арктика"" Поточная аудитория 4 этажа";"Теория поля#Иванов М.Г.#""Арктика"" Поточная аудитория 4 этажа";"Теория поля#Иванов М.Г.#""Арктика"" Поточная аудитория 4 этажа";"Теория поля#Иванов М.Г.#""Арктика"" Поточная аудитория 4 этажа"
Общая физика#Усков В.В.#518 ГК;Лаборатория полупроводник. приборов##;##;Общая физика#Локшин Г.Р.#516а ГК;Гармон.анализ#Голубов Б.И.#411  ГК;Лаборатория полупроводник. приборов##;##;Компьютерные технологии#Стогний П.В.#801 КПМ;##;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Основы рт##521 ГК;##;Основы рт##521 ГК;Введ.в МСС : гидрогазодинамика##113 ГК;Основы радиотехники#Григорьев А.А.#521 ГК;Введение в механику сплошных сред: гидрогазодинамика#Сон Э.Е.#113 ГК;Введение в механику сплошных сред: гидрогазодинамика#Сон Э.Е.#113 ГК;Введение в механику сплошных сред: гидрогазодинамика#Сон Э.Е.#113 ГК;Компьютерная матем.##527 ГК;Материаловедение#Буртелова Н.В.#105 ЛК;Общая физика: лаб.практикум#Вахитов Р.Р._Филатов Ю.Н.#;Хим. физика##416 ГК;Общая физика: лаб.практикум#Чуриков Д.В._Федоров Г.Е.#;Вакуумная электроника##;Вакуумная электроника##;Общая физика: лаб.практикум#Чешев Ю.В._Смирнова О.И.#;Теор.вер.#Булинский А.В.#409  ГК;Дифференциальные уравнения#Николаев В.С.#306 ауд;Дифференциальные уравнения#Николаев В.С.#306 ауд;Дифференциальные уравнения#Николаев В.С.#306 ауд;Дифференциальные уравнения#Николаев В.С.#306 ауд;Дифференциальные уравнения#Николаев В.С.#306 ауд;Гармон.ан.#Агаханова Я.С.#413  ГК;##;Гармон.ан.#Скубачевский А.А.#Актовый зал;##;Гармон.ан.#Голубев М.О.#524  ГК;Дифф.ур.#Пыркова О.А.#412 ГК;##;##;Гармон.анализ#Трушин В.Б.#516  ГК;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Общая физика:оптика#Петухов В.А.#Гл.Физ.;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Общая физика: лаб.практикум#Берюлева Н.С._Лобачев В.В.#;Общая физика: лаб.практикум#Морозов Е.Н._Шеронов А.А.#;Общая физика: лаб.практикум#Овчинников К.А._Нухов А.К.#;Биоорганическая и биологическая химия#Куликов Е.Е.#202 НК;Биоорганическая и биологическая химия#Куликов Е.Е.#202 НК;Биоорганическая и биологическая химия#Куликов Е.Е.#202 НК;Биоорганическая и биологическая химия#Куликов Е.Е.#202 НК;Биоорганическая и биологическая химия#Куликов Е.Е.#202 НК
##;Лаборатория полупроводник. приборов##;##;Гармон.анализ#Шомполов И.Г.#529  ГК;Дифф.ур.#Голубов Б.И.#411 ГК;Лаборатория полупроводник. приборов##;##;##;Алгебра##409 ГК;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;##;##;##;Введ.в МСС : гидрогазодинамика##113 ГК;##;Введение в механику сплошных сред: гидрогазодинамика#Сон Э.Е.#113 ГК;Введение в механику сплошных сред: гидрогазодинамика#Сон Э.Е.#113 ГК;Введение в механику сплошных сред: гидрогазодинамика#Сон Э.Е.#113 ГК;Компьютерная матем.##527 ГК;Материаловедение#Буртелова Н.В.#105 ЛК;Химическая физика#Разумов В.Ф.#117 ГК;Химическая физика#Разумов В.Ф.#117 ГК;Химическая физика#Разумов В.Ф.#117 ГК;##;##;##;##;##;##;##;##;##;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармонический анализ#Бесов О.В.#Б.Физ.;Гармон.анализ#Умнов Е.А.#526 ГК;##;##;Компьютерные технологии##320 ЛК;Введение в электронику##;Дифф.ур.#Агаханова Я.С.#413 ГК;Дифф.ур#Сакбаев В.Ж.#420 ГК;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;Гармонический анализ#Лукашов А.Л.#Актовый зал;##;##;##;Гармон.анализ#Лапушански М.С.#530 ГК;Информатика#Герцев М.Н.#324б ЛК;Физическая химия: лаб.практикум##;##;##
Общая физика: лаб.практикум#Шеронов А.А._Лобачев В.В.#;Гармон.анализ#Лапушански М.С.#530 ГК;Дифф.ур.#Иванова С.В.#412  ГК;##;##;Общая физика#Вахитов Р.Р.#531 ГК;Дифф.ур.#Терешин Д.А.#418 ГК;Дифф.ур.#Агаханова Я.С.#414  ГК;Общая физика: лаб.практикум#Рыбакова А.К._Рыбакова А.К.#;Гармон.анализ#Тюленев А.И.#416 ГК;##;##;Дифф.ур.#Пыркова О.А.#413  ГК;##;Теор.поля#Дорофеенко А.В.#521 ГК;##;Лаборатория основ рт##;##;Лаборатория основ рт##;Лабораторный практикум по механике сплошных сред: гидрогазодинамика##корпус УПМ;Лаборатория основ радиотехники##;##;##;Лабораторный практикум по механике сплошных сред: гидрогазодин.##лаб. аэрофизики корпус УПМ;##;##;##;##;##;Общая физика: лаб.практикум#Морозов Е.Н._Ильин А.В.#;Дифф.ур.#Умнов Е.А.#526 ГК;Гармон.анализ#Шомполов И.Г.#529 ГК;Общая физика: лаб.практикум#Лапушкин Г.И._Нухов А.К.#;##;##;Дифф.ур.##210;Мат. логика и теория алгоритмов##204;Мат. логика и теория алгоритмов##204;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Ин.яз.##;Общая физика#Чешев Ю.В.#507а ГК;Общая физика: лаб.практикум#Овчинников К.А._Жабин С.Н.#;Общая физика: лаб.практикум#Гавриков А.В._Нозик А.А.#;Компьютерные технологии##320 ЛК;Введение в электронику##;Компьютерные технологии##321 ЛК;Компьютерные технологии##324а ЛК;Дискретные структуры#Дайняк А.Б.#113 ГК;Дискретные структуры#Дайняк А.Б.#113 ГК;Дискретные структуры#Дайняк А.Б.#113 ГК;Дискретные структуры#Дайняк А.Б.#113 ГК;Концепции и модели физики. Механика#Гуденко А.В#Гл.Физ.;Концепции и модели физики. Механика#Гуденко А.В#Гл.Физ.;Концепции и модели физики. Механика#Гуденко А.В#Гл.Физ.;Концепции и модели физики. Механика#Гуденко А.В#Гл.Физ.;Концепции и модели физики. Механика#Гуденко А.В#Гл.Физ.;Концепции и модели физики. Механика#Гуденко А.В#Гл.Физ.;Концепции и модели физики. Механика#Гуденко А.В#Гл.Физ.;##;##;##;##;Информатика#Герцев М.Н.#324б ЛК;Физическая химия: лаб.практикум##;Дифф.ур.#Сакбаев В.Ж.#420 ГК;Информатика#Кучин А.И.#702 КПМ
Общая физика: лаб.практикум#Шеронов А.А._Лобачев В.В.#;Общая физика#Бабинцев В.А.#513 ГК;Лаборатория полупроводник. приборов##;##;Лаборатория полупроводник. приборов##;Гармон.анализ#Трушин В.Б.#516  ГК;Лаборатория полупроводник. приборов##;Гармон.анализ#Лапушански М.С.#530 ГК;Общая физика: лаб.практикум#Рыбакова А.К._Рыбакова А.К.#;Гармон.анализ#Тюленев А.И.#416 ГК;Теор.поля#Дорофеенко А.В.#514 ГК;##;Гармон.анализ#Тюленев А.И.#416 ГК;##;##;##;Лаборатория основ рт##;##;Лаборатория основ рт##;Лабораторный практикум по механике сплошных сред: гидрогазодинамика##корпус УПМ;Лаборатория основ радиотехники##;##;Прикладные физ.-тех. и комп.методы исследований:лаб.практ.##107 ЛК;Лабораторный практикум по механике сплошных сред: гидрогазодин.##лаб. аэрофизики корпус УПМ;##;##;Объектно-ориентированное программир.#Макаров И.С.#802 КПМ;Объектно-ориентированное программир.#Михалева А.Д.#320 ЛК;Объектно-ориентированное программир.##804 КПМ;Общая физика: лаб.практикум#Морозов Е.Н._Ильин А.В.#;##;Теор.вер.#Булинский А.В.#412  ГК;Общая физика: лаб.практикум#Лапушкин Г.И._Нухов А.К.#;Основы почности##204;Основы почности##205;Гармон.анализ##210;##;Мат. логика и теория алгоритмов##204;##;##;##;##;##;##;Компьютерные технологии#Чуканова О.В.#801 КПМ;Общая физика#Локшин Г.Р.#524 ГК;##;##;Общая физика: лаб.практикум#Овчинников К.А._Жабин С.Н.#;Общая физика: лаб.практикум#Гавриков А.В._Нозик А.А.#;Дифф.ур.#Егоров А.И.#531 ГК;Введение в электронику##;Компьютерные технологии##321 ЛК;Компьютерные технологии##324а ЛК;##;##;##;Дискр.стр.##411 ГК;##;##;##;##;##;##;##;##;##;##;Физическая химия: лаб.практикум##;##;##;##;Информатика#Кучин А.И.#702 КПМ
Компьютерные технологии#Лунев Д.В.#705 КПМ;##;Лаборатория полупроводник. приборов##;##;Лаборатория полупроводник. приборов##;##;Лаборатория полупроводник. приборов##;##;Гармон.анализ#Трушин В.Б.#516  ГК;##;##;##;Гармон.анализ#Тюленев А.И.#416 ГК;##;##;##;##;##;##;Лабораторный практикум по механике сплошных сред: гидрогазодинамика##корпус УПМ;##;##;Прикладные физ.-тех. и комп.методы исследований:лаб.практ.##107 ЛК;Лабораторный практикум по механике сплошных сред: гидрогазодин.##лаб. аэрофизики корпус УПМ;##;##;Объектно-ориентированное программир.#Макаров И.С.#802 КПМ;Объектно-ориентированное программир.#Михалева А.Д.#320 ЛК;Объектно-ориентированное программир.##804 КПМ;##;Компьютерные технологии#Пудгородский Ю.А.#706 КПМ;Вакуумная электроника##;Вакуумная электроника##;Основы почности##204;Основы почности##205;##;Мат. логика и теория алгоритмов##204;##;##;##;##;##;Компьютерные технологии#Овсянникова Т.В.#702 КПМ;Гармон.анализ#Ждановский И.Ю.#514 ГК;Компьютерные технологии#Чуканова О.В.#801 КПМ;Алг.и мод.выч.#Горбунов Э.А.#411 ГК;##;##;##;Общая физика#Гавриков А.В.#532 ГК;##;##;##;##;Общая физ.#Лапушкин Г.И.#528 ГК;##;##;##;Теория вероятностей#Жуковский М.Е.#239 НК;Теория вероятностей#Жуковский М.Е.#239 НК;Теория вероятностей#Жуковский М.Е.#239 НК;Теория вероятностей#Жуковский М.Е.#239 НК;Теория вероятностей#Жуковский М.Е.#239 НК;Теория вероятностей#Жуковский М.Е.#239 НК;Теория вероятностей#Жуковский М.Е.#239 НК;##;##;##;Физическая химия: лаб.практикум##;Физ.химия##412 ГК;##;Информатика#Юдаев М.Д.#321 ЛК;##
Компьютерные технологии#Лунев Д.В.#705 КПМ;##;Лаборатория полупроводник. приборов##;##;Лаборатория полупроводник. приборов##;##;Лаборатория полупроводник. приборов##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;Компьютерные технологии#Пудгородский Ю.А.#706 КПМ;Вакуумная электроника##;Вакуумная электроника##;##;##;##;##;##;##;##;##;##;Компьютерные технологии#Овсянникова Т.В.#702 КПМ;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;##;Информатика#Юдаев М.Д.#321 ЛК;##
